 Número Guia;Código;Receita;Data;Nome;CPF/CNPJ;Valor Previsto;Valor Lançado;Valor Arrecadado
101099;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;4.2
101100;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;195
101101;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;19.6
101102;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;17
101103;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;23
101104;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;18.6
101105;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;67
101106;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;7.6
101107;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;49
101108;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;12.4
101109;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;3.4
101110;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;7
101111;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;6.2
101112;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;EDVARD DE MOURA MOUSINHO JUNIOR;11.118.954/0001-10;0;0;35.6
101113;1220990100;Outras Contribuições Econômicas  Principal;17/06/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;0;1078.00
101114;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;476.63
101115;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;224
101116;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;180.9
101117;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;12
101118;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;15.1
101119;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;20.4
101120;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;11.2
101121;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;18
101122;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;JOAO PAULO SOARES DE ABREU;17.191.317/0001-55;0;0;800
101123;1220990100;Outras Contribuições Econômicas  Principal;20/06/2013;IRANY RODRIGUES DOS SANTOS;119.670.114-86;0;0;75
101124;1220990100;Outras Contribuições Econômicas  Principal;25/06/2013;JOSÉ PEREIRA DA SILVA;646.603.704-53;0;0;72
101125;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;9.76
101126;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;123.87
101127;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;16.03
101128;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;56.07
101129;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;21.42
101130;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;63.49
101131;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;58.6
101132;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;82.34
101133;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;20.51
101134;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;70
101135;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;54
101136;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;38.63
101137;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;240.62
101138;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;461.31
101139;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;106.19
101140;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;108
101141;1220990100;Outras Contribuições Econômicas  Principal;27/06/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;0;1057.66
101142;1220990100;Outras Contribuições Econômicas  Principal;28/06/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;116.56
101143;1922990001;OUTRAS RESTITUIÇÕES;01/07/2013;FOPAG - CONTRATADOS;;310000.00;0;1853.20
101144;1922990001;OUTRAS RESTITUIÇÕES;01/07/2013;FOPAG - CONTRATADOS;;310000.00;0;135.6
101145;1220990100;Outras Contribuições Econômicas  Principal;01/07/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;1449.00
101146;1220990100;Outras Contribuições Econômicas  Principal;01/07/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;29.6
101147;1220990100;Outras Contribuições Econômicas  Principal;01/07/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;139.96
101148;1220990100;Outras Contribuições Econômicas  Principal;01/07/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;60
101149;1220990100;Outras Contribuições Econômicas  Principal;01/07/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;287.9
101150;1220990100;Outras Contribuições Econômicas  Principal;02/07/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;116
101151;1220990100;Outras Contribuições Econômicas  Principal;02/07/2013;SEGURA COMERCIO DE EQUIPAMENTOS DE PROTEÇÃO LTDA;13.326.462/0001-45;0;0;74.22
101152;1220990100;Outras Contribuições Econômicas  Principal;02/07/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;32.72
101153;1220990100;Outras Contribuições Econômicas  Principal;02/07/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;0;46.2
101154;1922990001;OUTRAS RESTITUIÇÕES;02/07/2013;FOPAG;;310000.00;0;1765.07
101155;1220990100;Outras Contribuições Econômicas  Principal;04/07/2013;JOHNSON ABRANTES SOCIEDADE DE ADVOGADOS;11.663.900/0001-35;0;0;130
101156;1220990100;Outras Contribuições Econômicas  Principal;04/07/2013;IRAMILTON SATIRO DA NOBREGA;10.954.450/0001-77;0;0;70
101157;1220990100;Outras Contribuições Econômicas  Principal;04/07/2013;FIUZA CORD.CONSULT AUDIT E ASSES S/SLTDA;11.516.881/0001-14;0;0;40
101158;1220990100;Outras Contribuições Econômicas  Principal;05/07/2013;NOVAFROTA EQUIPAMENTOS S.A.;03.509.150/0005-47;0;0;3160.00
101159;1220990100;Outras Contribuições Econômicas  Principal;09/07/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;0;110
101160;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;MANOEL ALCINDO DE ANDRADE;03.434.985/0001-51;0;0;68.3
101161;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;1.77
101162;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;23.94
101163;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;9.44
101164;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;3.02
101165;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;MANOEL ALCINDO DE ANDRADE;03.434.985/0001-51;0;0;22.5
101166;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;MANOEL ALCINDO DE ANDRADE;03.434.985/0001-51;0;0;9
101167;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;0;0;120
101168;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;GERONILSON DA SILVA ALMEIDA;060.469.154-81;0;0;70
101169;1220990100;Outras Contribuições Econômicas  Principal;10/07/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;0;39.24
101170;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;JOSE HERJANIO DE FARIAS;00.391.528/0001-39;0;0;47.2
101171;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;0;31.16
101172;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;0;251.8
101173;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;0;22.25
101174;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;0;59.67
101175;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;0;50.19
101176;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;7.2
101177;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;4.98
101178;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;4.76
101179;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;11.16
101180;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;17.28
101181;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;5.84
101182;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;APOLONIO GOUVEIA ROLIM;063.190.764-53;0;0;69.99
101183;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;13.46
101184;1220990100;Outras Contribuições Econômicas  Principal;11/07/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;19.02
101185;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;0;17.44
101186;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;0;39.24
101187;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;0;17.44
101188;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;1442.00
101189;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;42.82
101190;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;11.95
101191;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;24.53
101192;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;5.72
101193;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;23.5
101194;1220990100;Outras Contribuições Econômicas  Principal;12/07/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;0;120
101195;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;MASTER PREMIER SOLUÇÕES GRAFICAS LTDA;15.466.280/0001-03;0;0;70
101196;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;CONQUISTA COMERCIO DE EQUIPAMENTOS LTDA;10.609.902/0001-83;0;0;43.2
101197;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;0;719.11
101198;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;0;100
101199;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;0;120
101200;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;0;1158.00
101201;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;JOSE ELDISMAR FIRMINO DO NASCIMENTO-ME;07.467.240/0001-40;0;0;20
101202;1220990100;Outras Contribuições Econômicas  Principal;15/07/2013;JOSE ELDISMAR FIRMINO DO NASCIMENTO-ME;07.467.240/0001-40;0;0;31.4
101203;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;158.78
101204;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;228.32
101205;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;156.45
101206;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;372.13
101207;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;118.64
101208;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;479.71
101209;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;71.38
101210;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;31.51
101211;1220990100;Outras Contribuições Econômicas  Principal;16/07/2013;PRICILLA APARECIDA PINHEIRO E SILVA;097.900.524-80;0;0;60
101212;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;INFORMOVEIS COMERCIO E SERVIÇOS EIRELI;15.626.860/0001-02;0;0;32.88
101213;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;INFORMOVEIS COMERCIO E SERVIÇOS EIRELI;15.626.860/0001-02;0;0;41.14
101214;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;INFORMOVEIS COMERCIO E SERVIÇOS EIRELI;15.626.860/0001-02;0;0;7.94
101215;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;INFORMOVEIS COMERCIO E SERVIÇOS EIRELI;15.626.860/0001-02;0;0;66.4
101216;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;200.35
101217;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;73.44
101218;1220990100;Outras Contribuições Econômicas  Principal;17/07/2013;CICERO GLAUBER BEZERRA DO O.;229.721.008-67;0;0;70.4
101219;1220990100;Outras Contribuições Econômicas  Principal;18/07/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;66.15
101220;1220990100;Outras Contribuições Econômicas  Principal;18/07/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;69.38
101221;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;7.5
101222;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;21
101223;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;9
101224;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;298
101225;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;20.41
101226;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;31.16
101227;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;197.78
101228;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;137.37
101229;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;71.78
101230;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;21
101231;1220990100;Outras Contribuições Econômicas  Principal;19/07/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;61
101232;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;61.33
101233;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;24.69
101234;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;5.36
101235;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;DECORARTE PINHEIRO LTDA;03.620.255/0001-45;0;0;123.04
101236;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;10.44
101237;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;TEREZA SOUSA DE JESUS - ME;05.139.831/0001-62;0;0;159
101238;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;JOSE RODRIGUES PEREIRA;058.612.444-64;0;0;36
101239;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;12.26
101240;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;5.62
101241;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;254.67
101242;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;108.98
101243;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;1196.62
101244;1220990100;Outras Contribuições Econômicas  Principal;22/07/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;956.2
101245;1220990100;Outras Contribuições Econômicas  Principal;24/07/2013;IZABELA SOARES FARIAS SANTOS ME;01.326.360/0001-40;0;0;519.28
101246;1220990100;Outras Contribuições Econômicas  Principal;25/07/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;0;40.8
101247;1220990100;Outras Contribuições Econômicas  Principal;30/07/2013;TEC NOVA CONSTRUÇÃO CIVIL LTDA;14.958.510/0001-80;0;0;2024.55
101248;1922990001;OUTRAS RESTITUIÇÕES;30/07/2013;FOPAG;;310000.00;0;947.05
101249;1922990001;OUTRAS RESTITUIÇÕES;30/07/2013;FOPAG;;310000.00;0;158.2
101250;1922990001;OUTRAS RESTITUIÇÕES;30/07/2013;FOPAG;;310000.00;0;67.8
101251;1220990100;Outras Contribuições Econômicas  Principal;31/07/2013;CICERO GLAUBER BEZERRA DO O.;229.721.008-67;0;0;82.4
101252;1922990001;OUTRAS RESTITUIÇÕES;31/07/2013;FOPAG;;310000.00;0;1062.20
101253;1922990001;OUTRAS RESTITUIÇÕES;31/07/2013;FOPAG;;310000.00;0;180.8
101254;1922990001;OUTRAS RESTITUIÇÕES;31/07/2013;FOPAG;;310000.00;0;180.8
101255;1922990001;OUTRAS RESTITUIÇÕES;01/08/2013;FOPAG;;310000.00;0;262.5
101256;1220990100;Outras Contribuições Econômicas  Principal;01/08/2013;ROXANA FIGUEIREDO PEDROSA LIMA - ME;06.179.688/0001-03;0;0;64.53
101257;1922990001;OUTRAS RESTITUIÇÕES;06/08/2013;FOPAG;;310000.00;0;3470.26
101258;1922990001;OUTRAS RESTITUIÇÕES;06/08/2013;FOPAG;;310000.00;0;135.6
101259;1922990001;OUTRAS RESTITUIÇÕES;06/08/2013;FOPAG;;310000.00;0;158.2
101260;1922990001;OUTRAS RESTITUIÇÕES;06/08/2013;FOPAG;;310000.00;0;22.6
101261;1220990100;Outras Contribuições Econômicas  Principal;08/08/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;228.52
101262;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;JOHNSON ABRANTES SOCIEDADE DE ADVOGADOS;11.663.900/0001-35;0;0;130
101263;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;54
101264;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;70
101265;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;1460.80
101266;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;29.6
101267;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;139.96
101268;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;60
101269;1220990100;Outras Contribuições Econômicas  Principal;09/08/2013;LUCAS PEDROZA MACHADO - ME;07.447.487/0001-02;0;0;63.54
101270;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;0;68.2
101271;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;0;6
101272;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;0;85.05
101273;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;159.07
101274;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;230.49
101275;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;36.62
101276;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;231.42
101277;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;245.99
101278;1220990100;Outras Contribuições Econômicas  Principal;12/08/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;496.61
101279;1220990100;Outras Contribuições Econômicas  Principal;13/08/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;0;0;120
101280;1220990100;Outras Contribuições Econômicas  Principal;13/08/2013;FIUZA CORD.CONSULT AUDIT E ASSES S/SLTDA;11.516.881/0001-14;0;0;40
101281;1220990100;Outras Contribuições Econômicas  Principal;13/08/2013;IRAMILTON SATIRO DA NOBREGA;10.954.450/0001-77;0;0;70
101282;1220990100;Outras Contribuições Econômicas  Principal;13/08/2013;JOSE GOMES DE ABREU SOBRINHO;05.079.341/0001-18;0;0;619.78
101283;1220990100;Outras Contribuições Econômicas  Principal;14/08/2013;GEM LUX SOLUÇÕES LTDA - ME;17.691.935/0001-64;0;0;362
