Código;Receita;Data;Nome;CPF/CNPJ;Valor Previsto;Valor Arrecadado;Tipo
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;39.52;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;2;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;12.1;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;22.33;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;2.44;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;110;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;189.47;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;282.34;1
1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SERVCON CONSTR.COMERCIO E SERVIÇOS LTDA;10.997.953/0001-20;0;1371.20;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;510.4;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;577.48;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;186.03;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;277.84;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;18.34;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;15.43;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;71.78;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;1220.00;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;331.06;1
1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;462;1
1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;451.84;1
1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;364.79;1
1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;467.35;1
1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;90.28;1
1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;900;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;39.05;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;15.68;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;7.99;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;3.46;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;113.86;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;24.94;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;21.17;1
1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;88.74;1
1220990100;Outras Contribuições Econômicas  Principal;21/08/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;737.27;1
1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;248.6;1
1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;67.8;1
1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;678;1
1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;897.06;1
1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;2748.25;1
1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;180.8;1
1922990001;OUTRAS RESTITUIÇÕES;05/09/2013;FOPAG;;310000.00;203.4;1
1922990001;OUTRAS RESTITUIÇÕES;05/09/2013;FOPAG;;310000.00;1717.60;1
1220990100;Outras Contribuições Econômicas  Principal;06/09/2013;KELVIN MATHEUS BARBOSA DUARTE - ME;18.406.277/0001-84;0;156;1
1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;22.6;1
1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;67.8;1
1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;28.14;1
1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;22.6;1
1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;26.23;1
1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;166.2;1
1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;21.24;1
1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;ROXANA FIGUEIREDO PEDROSA LIMA - ME;06.179.688/0001-03;0;323.8;1
1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;JOSE GOMES DE ABREU SOBRINHO;05.079.341/0001-18;0;612.48;1
1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;400;1
1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;30.74;1
1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;47.77;1
1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;380;1
1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;456;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;26.32;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;RAIMUNDO RODRIGUES;048.557.104-82;0;20;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;3.94;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;10.34;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;2.42;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;9.3;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;6.2;1
1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;EDSON DE SOUSA SARAIVA /WS CONSULT.E ASSESSORIA;17.231.568/0001-16;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;0;114;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;JOHNSON ABRANTES SOCIEDADE DE ADVOGADOS;11.663.900/0001-35;0;130;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;FIUZA CORD.CONSULT AUDIT E ASSES S/SLTDA;11.516.881/0001-14;0;40;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;IRAMILTON SATIRO DA NOBREGA;10.954.450/0001-77;0;70;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;110;1
1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;395.59;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;159.9;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;64.56;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;72.07;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;56.38;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;5.72;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;54;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;70;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;177.01;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;34.64;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;JOSE CID MOREIRA MAGALHAES;13.250.842/0001-43;0;584;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;204.05;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;291.24;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;372.63;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;347.56;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;238.53;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;642.64;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;55.84;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;20.73;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA LUCIA F SANTOS-ASSIS AUTO PEÇAS;04.076.245/0001-53;0;220;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA LUCIA F SANTOS-ASSIS AUTO PEÇAS;04.076.245/0001-53;0;700;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA LUCIA F SANTOS-ASSIS AUTO PEÇAS;04.076.245/0001-53;0;280;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;29.6;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;139.96;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;317.9;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;1601.34;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;6;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;JOSE ELDISMAR FIRMINO DO NASCIMENTO-ME;07.467.240/0001-40;0;51.4;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;9;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;56.63;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;5.4;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;2.06;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;5.4;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;2.8;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;5.4;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;5.4;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;5.4;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;4.1;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;19.1;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;9.96;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;100;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;100;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;GEM LUX SOLUÇÕES LTDA - ME;17.691.935/0001-64;0;362;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;SERVCON CONSTR.COMERCIO E SERVIÇOS LTDA;10.997.953/0001-20;0;348;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;9.39;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;187.37;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;482.17;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;430.83;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;26.27;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;65.9;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;18.1;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;169.47;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;134.16;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;28.88;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;145.25;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;24.67;1
1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;107.4;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;142.5;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;1460.00;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;202.56;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;45.14;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;467.35;1
1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;121.6;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;8.91;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0.94;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;4.6;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;20.4;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;JOSE HERJANIO DE FARIAS;00.391.528/0001-39;0;50;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;SANDRA MAIJANE SOARES DE BELCHIOR;10.309.248/0001-92;0;1702.40;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;3.35;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;5.06;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0.64;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;1.51;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;1.67;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;1.2;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;4.86;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0.7;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;1.1;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;11.73;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;2.27;1
1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;ELAINE SARAIVA PEREIRA;023.026.234-10;0;119;1
1220990100;Outras Contribuições Econômicas  Principal;24/09/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;419.88;1
1220990100;Outras Contribuições Econômicas  Principal;24/09/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;24;1
1220990100;Outras Contribuições Econômicas  Principal;25/09/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;1497.39;1
1220990100;Outras Contribuições Econômicas  Principal;30/09/2013;UNIVERSIDADE PATATIVA DO ASSARE;05.342.580/0001-19;0;188;1
1922990001;OUTRAS RESTITUIÇÕES;03/10/2013;FOPAG;;310000.00;303.79;1
1220990100;Outras Contribuições Econômicas  Principal;04/10/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;570.69;1
1220990100;Outras Contribuições Econômicas  Principal;04/10/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;1442.95;1
1922990001;OUTRAS RESTITUIÇÕES;04/10/2013;FOPAG;;310000.00;983.06;1
1220990100;Outras Contribuições Econômicas  Principal;04/10/2013;AMERICO CAVALCANTE CHIANACA NETO - ME;17.952.724/0001-38;0;140;1
1922990001;OUTRAS RESTITUIÇÕES;07/10/2013;FOPAG;;310000.00;158.2;1
1220990100;Outras Contribuições Econômicas  Principal;08/10/2013;DECORARTE PINHEIRO LTDA;03.620.255/0001-45;0;98.29;1
1220990100;Outras Contribuições Econômicas  Principal;08/10/2013;E. ALVES PEQUENO;08.757.221/0001-10;0;210.39;1
1220990100;Outras Contribuições Econômicas  Principal;08/10/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;98.94;1
1220990100;Outras Contribuições Econômicas  Principal;08/10/2013;J. V. BRANDÃO E CIA LTDA.;05.895.220/0001-44;0;67.2;1
1220990100;Outras Contribuições Econômicas  Principal;08/10/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;1442.00;1
1922990001;OUTRAS RESTITUIÇÕES;09/10/2013;FOPAG - CONTRATADOS;;310000.00;168.85;1
1922990001;OUTRAS RESTITUIÇÕES;09/10/2013;FOPAG - CONTRATADOS;;310000.00;225.99;1
1922990001;OUTRAS RESTITUIÇÕES;10/10/2013;FOPAG - CONTRATADOS;;310000.00;22.6;1
1922990001;OUTRAS RESTITUIÇÕES;10/10/2013;FOPAG - CONTRATADOS;;310000.00;1039.60;1
1922990001;OUTRAS RESTITUIÇÕES;10/10/2013;FOPAG - CONTRATADOS;;310000.00;22.6;1
1220990100;Outras Contribuições Econômicas  Principal;10/10/2013;ERIC ALVES MONTENEGRO;797.248.504-63;0;112;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;45.2;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;24.6;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;82.68;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;64.1;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;91.5;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;105.75;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;97.8;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;LUZIA DE AQUINO FERREIRA(AMERICAN PNEUS);00.198.693/0001-79;0;38.4;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;LUZIA DE AQUINO FERREIRA(AMERICAN PNEUS);00.198.693/0001-79;0;62.4;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;LUZIA DE AQUINO FERREIRA(AMERICAN PNEUS);00.198.693/0001-79;0;19.2;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;19.2;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;395.23;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;288.98;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;467.69;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;EDSON DE SOUSA SARAIVA /WS CONSULT.E ASSESSORIA;17.231.568/0001-16;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;23.53;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;18.81;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;29.29;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;18.77;1
