 Número Guia;Receita;Data;Nome;CPF/CNPJ;Valor Previsto;Valor Lançado;Valor Arrecadado
383;1121011102-Taxa de Autorização de Funcionamento de Transporte;25/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;436,1
384;1910011100-Multas Previstas em Legislação de Trânsito;26/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.202,80
385;1910011100-Multas Previstas em Legislação de Trânsito;27/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;812,2
386;1121011102-Taxa de Autorização de Funcionamento de Transporte;27/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;681,1
387;1910011100-Multas Previstas em Legislação de Trânsito;30/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;4.814,08
388;1121011102-Taxa de Autorização de Funcionamento de Transporte;30/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.922,86
389;1321001103-Remuneração de Outros Depósitos de Recursos não vinculados;30/09/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;10.000,00;0;7,06
390;1910011100-Multas Previstas em Legislação de Trânsito;01/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.576,91
391;1121011102-Taxa de Autorização de Funcionamento de Transporte;01/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;994,6
392;1910011100-Multas Previstas em Legislação de Trânsito;02/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.289,23
393;1121011102-Taxa de Autorização de Funcionamento de Transporte;02/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.240,60
394;1910011100-Multas Previstas em Legislação de Trânsito;03/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;6.997,59
395;1121011102-Taxa de Autorização de Funcionamento de Transporte;03/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;2.073,50
396;1910011100-Multas Previstas em Legislação de Trânsito;04/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;866,89
397;1121011102-Taxa de Autorização de Funcionamento de Transporte;04/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.352,50
398;1910011100-Multas Previstas em Legislação de Trânsito;07/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;4.309,08
399;1121011102-Taxa de Autorização de Funcionamento de Transporte;07/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;541,6
400;1910011100-Multas Previstas em Legislação de Trânsito;08/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;790,61
401;1121011102-Taxa de Autorização de Funcionamento de Transporte;08/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.423,50
402;1990991100-Outras Receitas;08/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;0;0;5.707,52
403;1910011100-Multas Previstas em Legislação de Trânsito;09/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.591,38
404;1121011102-Taxa de Autorização de Funcionamento de Transporte;09/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.161,60
405;1910011100-Multas Previstas em Legislação de Trânsito;10/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;3.351,80
406;1121011102-Taxa de Autorização de Funcionamento de Transporte;10/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.502,00
407;1910011100-Multas Previstas em Legislação de Trânsito;11/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.916,09
408;1121011102-Taxa de Autorização de Funcionamento de Transporte;11/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;702,7
409;1910011100-Multas Previstas em Legislação de Trânsito;14/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;847,38
410;1121011102-Taxa de Autorização de Funcionamento de Transporte;14/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;781,6
411;1910011100-Multas Previstas em Legislação de Trânsito;15/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.470,88
412;1121011102-Taxa de Autorização de Funcionamento de Transporte;15/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.122,50
413;1910011100-Multas Previstas em Legislação de Trânsito;16/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.472,55
414;1121011102-Taxa de Autorização de Funcionamento de Transporte;16/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.183,50
415;1910011100-Multas Previstas em Legislação de Trânsito;17/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.762,06
416;1121011102-Taxa de Autorização de Funcionamento de Transporte;17/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;188,1
417;1910011100-Multas Previstas em Legislação de Trânsito;18/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.605,98
418;1121011102-Taxa de Autorização de Funcionamento de Transporte;18/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;329
419;1910011100-Multas Previstas em Legislação de Trânsito;21/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.016,69
420;1121011102-Taxa de Autorização de Funcionamento de Transporte;21/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;53
421;1910011100-Multas Previstas em Legislação de Trânsito;22/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.310,22
422;1121011102-Taxa de Autorização de Funcionamento de Transporte;22/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;275
423;1910011100-Multas Previstas em Legislação de Trânsito;23/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.610,01
424;1121011102-Taxa de Autorização de Funcionamento de Transporte;23/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;157,5
425;1910011100-Multas Previstas em Legislação de Trânsito;24/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.604,04
426;1121011102-Taxa de Autorização de Funcionamento de Transporte;24/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;104,5
427;1910011100-Multas Previstas em Legislação de Trânsito;24/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;12.381,81
428;1910011100-Multas Previstas em Legislação de Trânsito;25/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.221,91
429;1121011102-Taxa de Autorização de Funcionamento de Transporte;25/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;144,5
430;1121011102-Taxa de Autorização de Funcionamento de Transporte;28/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;40
431;1910011100-Multas Previstas em Legislação de Trânsito;29/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;379,87
432;1910011100-Multas Previstas em Legislação de Trânsito;30/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;776,12
433;1910011100-Multas Previstas em Legislação de Trânsito;30/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.267,47
434;1121011102-Taxa de Autorização de Funcionamento de Transporte;30/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;40
435;1910011100-Multas Previstas em Legislação de Trânsito;31/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.662,16
436;1121011102-Taxa de Autorização de Funcionamento de Transporte;31/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;393
437;1321001103-Remuneração de Outros Depósitos de Recursos não vinculados;31/10/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;10.000,00;0;22,54
438;1910011100-Multas Previstas em Legislação de Trânsito;01/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.999,44
439;1121011102-Taxa de Autorização de Funcionamento de Transporte;01/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;458
440;1910011100-Multas Previstas em Legislação de Trânsito;04/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;4.285,66
441;1121011102-Taxa de Autorização de Funcionamento de Transporte;04/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;124,5
442;1910011100-Multas Previstas em Legislação de Trânsito;05/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;4.283,30
443;1121011102-Taxa de Autorização de Funcionamento de Transporte;05/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;229
444;1910011100-Multas Previstas em Legislação de Trânsito;06/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.491,27
445;1121011102-Taxa de Autorização de Funcionamento de Transporte;06/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;53
446;1910011100-Multas Previstas em Legislação de Trânsito;07/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.919,02
447;1121011102-Taxa de Autorização de Funcionamento de Transporte;07/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;144,5
448;1910011100-Multas Previstas em Legislação de Trânsito;08/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.068,11
449;1121011102-Taxa de Autorização de Funcionamento de Transporte;08/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;53
450;1910011100-Multas Previstas em Legislação de Trânsito;11/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.490,46
451;1121011102-Taxa de Autorização de Funcionamento de Transporte;11/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;40
452;1910011100-Multas Previstas em Legislação de Trânsito;12/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;3.217,31
453;1121011102-Taxa de Autorização de Funcionamento de Transporte;12/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;862
454;1910011100-Multas Previstas em Legislação de Trânsito;13/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.216,85
455;1121011102-Taxa de Autorização de Funcionamento de Transporte;13/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;627,5
456;1910011100-Multas Previstas em Legislação de Trânsito;14/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;916,3
457;1121011102-Taxa de Autorização de Funcionamento de Transporte;14/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;729
458;1910011100-Multas Previstas em Legislação de Trânsito;18/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;396,72
459;1990991100-Outras Receitas;19/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;0;0;6.004,64
460;1910011100-Multas Previstas em Legislação de Trânsito;19/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.470,47
461;1910011100-Multas Previstas em Legislação de Trânsito;19/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.831,70
462;1121011102-Taxa de Autorização de Funcionamento de Transporte;19/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;80
463;1910011100-Multas Previstas em Legislação de Trânsito;20/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;624,5
464;1121011102-Taxa de Autorização de Funcionamento de Transporte;21/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;564,5
465;1910011100-Multas Previstas em Legislação de Trânsito;21/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;15.075,35
466;1910011100-Multas Previstas em Legislação de Trânsito;21/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;3.332,49
467;1910011100-Multas Previstas em Legislação de Trânsito;22/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.202,65
468;1910011100-Multas Previstas em Legislação de Trânsito;25/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.809,49
469;1910011100-Multas Previstas em Legislação de Trânsito;26/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.700,24
471;1121011102-Taxa de Autorização de Funcionamento de Transporte;26/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;160
472;1910011100-Multas Previstas em Legislação de Trânsito;27/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.716,45
473;1121011102-Taxa de Autorização de Funcionamento de Transporte;27/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;1.287,60
474;1910011100-Multas Previstas em Legislação de Trânsito;28/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.200,72
475;1910011100-Multas Previstas em Legislação de Trânsito;29/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.238,66
476;1121011102-Taxa de Autorização de Funcionamento de Transporte;29/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;289
477;1321001103-Remuneração de Outros Depósitos de Recursos não vinculados;29/11/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;10.000,00;0;10,05
478;1910011100-Multas Previstas em Legislação de Trânsito;02/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;348,31
479;1121011102-Taxa de Autorização de Funcionamento de Transporte;02/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;104,5
480;1910011100-Multas Previstas em Legislação de Trânsito;03/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.248,18
481;1121011102-Taxa de Autorização de Funcionamento de Transporte;03/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;329
482;1910011100-Multas Previstas em Legislação de Trânsito;04/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.571,89
483;1910011100-Multas Previstas em Legislação de Trânsito;05/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.467,51
484;1121011102-Taxa de Autorização de Funcionamento de Transporte;05/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;104,5
485;1910011100-Multas Previstas em Legislação de Trânsito;06/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.123,00
487;1910011100-Multas Previstas em Legislação de Trânsito;09/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.825,42
488;1121011102-Taxa de Autorização de Funcionamento de Transporte;09/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;160
489;1910011100-Multas Previstas em Legislação de Trânsito;10/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.966,30
490;1910011100-Multas Previstas em Legislação de Trânsito;11/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.701,39
491;1121011102-Taxa de Autorização de Funcionamento de Transporte;11/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;40
492;1990991100-Outras Receitas;11/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;0;0;5.274,24
493;1910011100-Multas Previstas em Legislação de Trânsito;12/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;843
494;1121011102-Taxa de Autorização de Funcionamento de Transporte;12/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;150
495;1910011100-Multas Previstas em Legislação de Trânsito;13/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.368,07
496;1121011102-Taxa de Autorização de Funcionamento de Transporte;13/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;400
497;1910011100-Multas Previstas em Legislação de Trânsito;16/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.458,01
498;1910011100-Multas Previstas em Legislação de Trânsito;17/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.094,52
499;1121011102-Taxa de Autorização de Funcionamento de Transporte;17/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;309
500;1910011100-Multas Previstas em Legislação de Trânsito;18/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.229,53
501;1121011102-Taxa de Autorização de Funcionamento de Transporte;18/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;133
502;1910011100-Multas Previstas em Legislação de Trânsito;19/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.169,65
503;1121011102-Taxa de Autorização de Funcionamento de Transporte;19/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;104,5
504;1910011100-Multas Previstas em Legislação de Trânsito;20/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.655,55
505;1910011100-Multas Previstas em Legislação de Trânsito;20/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;29.508,60
506;1121011102-Taxa de Autorização de Funcionamento de Transporte;20/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;309
507;1910011100-Multas Previstas em Legislação de Trânsito;23/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.659,04
508;1121011102-Taxa de Autorização de Funcionamento de Transporte;23/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;440
509;1910011100-Multas Previstas em Legislação de Trânsito;24/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;1.591,95
511;1121011102-Taxa de Autorização de Funcionamento de Transporte;24/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;120.000,00;0;124,5
512;1910011100-Multas Previstas em Legislação de Trânsito;26/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.116,07
513;1910011100-Multas Previstas em Legislação de Trânsito;27/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;3.664,12
515;1321001103-Remuneração de Outros Depósitos de Recursos não vinculados;30/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;10.000,00;0;4,69
516;1910011100-Multas Previstas em Legislação de Trânsito;31/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;720.000,00;0;2.869,52
517;1990991100-Outras Receitas;31/12/2019;BANCO DO BRASIL S/A;00.000.000/0099-03;0;0;2
