ORGAO_INTERNO;COD_TIPO;TIPO;COD_SUBELEMENTO;SUBELEMENTO
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339036;outros servicos de terceiros - pessoa fisica;3099;manutencao e conservacao de bens imoveis
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9914;telefonia fixa e movel - pacote de comunicacao de dados
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;449052;equipamentos e material permanente;7399;mobiliario em geral
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339036;outros servicos de terceiros - pessoa fisica;2099;servicos tecnicos profissionais
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;449052;equipamentos e material permanente;7099;equipamentos de processamento de dados
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339035;servicos de consultoria;9900;servicos de consultoria
camara municipal;339030;material de consumo;1999;outros materiais de consumo
camara municipal;449052;equipamentos e material permanente;7399;mobiliario em geral
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;449052;equipamentos e material permanente;8099;outros materiais permanentes
camara municipal;339030;material de consumo;1999;outros materiais de consumo
camara municipal;339030;material de consumo;1999;outros materiais de consumo
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339030;material de consumo;817;material de processamento de dados
camara municipal;449052;equipamentos e material permanente;7999;equipamentos e sistema de protecao e vigilancia ambiental
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9914;telefonia fixa e movel - pacote de comunicacao de dados
camara municipal;339039;outros servicos de terceiros - pessoa juridica;9299;entidade da administracao prestadora de servico publico
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9775;subsidios - agentes politicos - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9601;vencimentos e salarios - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339030;material de consumo;817;material de processamento de dados
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;449052;equipamentos e material permanente;7699;pecas nao incorporaveis a imoveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339036;outros servicos de terceiros - pessoa fisica;3099;manutencao e conservacao de bens imoveis
camara municipal;449052;equipamentos e material permanente;7099;equipamentos de processamento de dados
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339036;outros servicos de terceiros - pessoa fisica;3099;manutencao e conservacao de bens imoveis
camara municipal;449052;equipamentos e material permanente;7399;mobiliario em geral
camara municipal;449052;equipamentos e material permanente;7399;mobiliario em geral
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9643;13. salario - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9743;13. salario - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9743;13. salario - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9743;13. salario - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9775;subsidios - agentes politicos - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9601;vencimentos e salarios - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4099;manutencao de software
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339030;material de consumo;1921;material de limpeza e producao de higienizacao
camara municipal;339030;material de consumo;817;material de processamento de dados
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339036;outros servicos de terceiros - pessoa fisica;3099;manutencao e conservacao de bens imoveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4399;locacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;101;combustiveis e lubrificantes automotivos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;9299;entidade da administracao prestadora de servico publico
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339030;material de consumo;1999;outros materiais de consumo
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;339047;obrigacoes tributarias e contributivas;9900;obrigacoes tributarias e contributivas
camara municipal;339030;material de consumo;1099;material para manutencao de bens imoveis
camara municipal;339030;material de consumo;1099;material para manutencao de bens imoveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339033;passagens e despesas com locomocao;9900;passagens e despesas com locomocao
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9775;subsidios - agentes politicos - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9601;vencimentos e salarios - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4399;locacao de maquinas e equipamentos
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4099;manutencao de software
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339033;passagens e despesas com locomocao;9900;passagens e despesas com locomocao
camara municipal;339030;material de consumo;1199;material para manutencao de bens moveis
camara municipal;339030;material de consumo;1199;material para manutencao de bens moveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4699;manutencao e conservacao de veiculos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4699;manutencao e conservacao de veiculos
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339030;material de consumo;817;material de processamento de dados
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;101;combustiveis e lubrificantes automotivos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;9299;entidade da administracao prestadora de servico publico
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;1099;material para manutencao de bens imoveis
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9775;subsidios - agentes politicos - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9601;vencimentos e salarios - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4399;locacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;339039;outros servicos de terceiros - pessoa juridica;9299;entidade da administracao prestadora de servico publico
camara municipal;339030;material de consumo;101;combustiveis e lubrificantes automotivos
camara municipal;339030;material de consumo;1921;material de limpeza e producao de higienizacao
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4099;manutencao de software
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339030;material de consumo;1199;material para manutencao de bens moveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4699;manutencao e conservacao de veiculos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339030;material de consumo;817;material de processamento de dados
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339030;material de consumo;1099;material para manutencao de bens imoveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339036;outros servicos de terceiros - pessoa fisica;3099;manutencao e conservacao de bens imoveis
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9601;vencimentos e salarios - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4399;locacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9775;subsidios - agentes politicos - vinculado ao inss
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;449052;equipamentos e material permanente;7399;mobiliario em geral
camara municipal;339030;material de consumo;1921;material de limpeza e producao de higienizacao
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9999;outros servicos de tic
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339039;outros servicos de terceiros - pessoa juridica;9299;entidade da administracao prestadora de servico publico
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339030;material de consumo;101;combustiveis e lubrificantes automotivos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339036;outros servicos de terceiros - pessoa fisica;3099;manutencao e conservacao de bens imoveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4199;locacao de imoveis
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4899;festividades e homenagens
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9775;subsidios - agentes politicos - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9601;vencimentos e salarios - vinculado ao rpps
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;319011;vencimentos e vantagens fixas - pessoal civil;9701;vencimentos e salarios - vinculado ao inss
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;339014;diarias - civil;9900;diarias - civil
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;339040;servicos de tecnologia da informacao e comunicacao;9901;locacao de equipamentos e softwares
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339030;material de consumo;1921;material de limpeza e producao de higienizacao
camara municipal;339030;material de consumo;299;generos de alimentacao
camara municipal;339030;material de consumo;101;combustiveis e lubrificantes automotivos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5044;servicos de agua e esgoto
camara municipal;339039;outros servicos de terceiros - pessoa juridica;9299;entidade da administracao prestadora de servico publico
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;6199;outros servicos de terceiros, pessoa juridica
camara municipal;339030;material de consumo;716;material de expediente
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4299;locacao de softwares
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4099;manutencao de software
camara municipal;339030;material de consumo;101;combustiveis e lubrificantes automotivos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5890;servicos de publicidade e propaganda
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;319013;obrigacoes patronais;9902;contribuicoes previdenciarias - inss
camara municipal;319113;contribuicoes patronais;9908;contribuicoes previdenciarias - rpps - ativo
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4943;servicos de energia eletrica
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4899;festividades e homenagens
camara municipal;449052;equipamentos e material permanente;8099;outros materiais permanentes
camara municipal;339030;material de consumo;1099;material para manutencao de bens imoveis
camara municipal;339039;outros servicos de terceiros - pessoa juridica;4517;manutencao e conservacao de maquinas e equipamentos
camara municipal;449052;equipamentos e material permanente;8099;outros materiais permanentes
camara municipal;339039;outros servicos de terceiros - pessoa juridica;5799;servicos bancarios
